<div data-id="1" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|01}}</div>
<div data-id="162" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="1" data-skilltype="6 2 1" data-skilltype2="6 2 1">{{CraftDesc|162}}</div>
<div data-id="163" data-star="3" data-attribute="0" data-racialtype="4" data-mode="3" data-charge="10" data-skilltype="15 7 5 26" data-skilltype2="15 7 5 26">{{CraftDesc|163}}</div>
<div data-id="164" data-star="3" data-attribute="0" data-racialtype="6" data-mode="2" data-charge="8" data-skilltype="10 17 1" data-skilltype2="10 17 1">{{CraftDesc|164}}</div>
<div data-id="165" data-star="3" data-attribute="3" data-racialtype="3" data-mode="7" data-charge="4" data-skilltype="7 1 15" data-skilltype2="7 1 15">{{CraftDesc|165}}</div>
<div data-id="166" data-star="3" data-attribute="0" data-racialtype="1" data-mode="4" data-charge="8" data-skilltype="1 7 5 25" data-skilltype2="1 7 5 25">{{CraftDesc|166}}</div>
<div data-id="167" data-star="3" data-attribute="4" data-racialtype="4" data-mode="2" data-charge="9" data-skilltype="5 7 1 31" data-skilltype2="5 7 1 31">{{CraftDesc|167}}</div>
<div data-id="168" data-star="3" data-attribute="0" data-racialtype="2" data-mode="7" data-charge="10" data-skilltype="6 7 1" data-skilltype2="6 7 1">{{CraftDesc|168}}</div>
<div data-id="169" data-star="3" data-attribute="5" data-racialtype="5" data-mode="4" data-charge="7" data-skilltype="27 8 5 1" data-skilltype2="27 8 5 1">{{CraftDesc|169}}</div>
<div data-id="170" data-star="3" data-attribute="1" data-racialtype="2" data-mode="1" data-charge="1" data-skilltype="9 1 14" data-skilltype2="9 1 14">{{CraftDesc|170}}</div>
<div data-id="171" data-star="1" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|171}}</div>
<div data-id="172" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="8" data-skilltype="8 1" data-skilltype2="8 1">{{CraftDesc|172}}</div>
<div data-id="173" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="1" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|173}}</div>
<div data-id="174" data-star="3" data-attribute="0" data-racialtype="3" data-mode="8" data-charge="8" data-skilltype="7 1" data-skilltype2="7 1">{{CraftDesc|174}}</div>
<div data-id="175" data-star="3" data-attribute="1" data-racialtype="0" data-mode="8" data-charge="2" data-skilltype="1 14 5 22" data-skilltype2="1 14 5 22">{{CraftDesc|175}}</div>
<div data-id="176" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="10" data-skilltype="1 12" data-skilltype2="1 12">{{CraftDesc|176}}</div>
<div data-id="177" data-star="3" data-attribute="4" data-racialtype="0" data-mode="8" data-charge="5" data-skilltype="1 5 25 15" data-skilltype2="1 5 25 15">{{CraftDesc|177}}</div>
<div data-id="178" data-star="3" data-attribute="0" data-racialtype="6" data-mode="8" data-charge="10" data-skilltype="7 1 16" data-skilltype2="7 1 16">{{CraftDesc|178}}</div>
<div data-id="179" data-star="1" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|179}}</div>
<div data-id="180" data-star="1" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="10" data-skilltype="1" data-skilltype2="1">{{CraftDesc|180}}</div>
<div data-id="181" data-star="2" data-attribute="1" data-racialtype="0" data-mode="6" data-charge="2" data-skilltype="7 1" data-skilltype2="7 1">{{CraftDesc|181}}</div>
<div data-id="182" data-star="2" data-attribute="2" data-racialtype="0" data-mode="6" data-charge="3" data-skilltype="7 1" data-skilltype2="7 1">{{CraftDesc|182}}</div>
<div data-id="183" data-star="2" data-attribute="3" data-racialtype="0" data-mode="6" data-charge="4" data-skilltype="7 1" data-skilltype2="7 1">{{CraftDesc|183}}</div>
<div data-id="184" data-star="3" data-attribute="5" data-racialtype="0" data-mode="6" data-charge="6" data-skilltype="15 5 1 26" data-skilltype2="15 5 1 26">{{CraftDesc|184}}</div>
<div data-id="185" data-star="3" data-attribute="0" data-racialtype="6" data-mode="6" data-charge="8" data-skilltype="6 10 1" data-skilltype2="6 10 1">{{CraftDesc|185}}</div>
<div data-id="186" data-star="3" data-attribute="4" data-racialtype="0" data-mode="6" data-charge="5" data-skilltype="11 7 5 31" data-skilltype2="11 7 5 31">{{CraftDesc|186}}</div>
<div data-id="187" data-star="3" data-attribute="0" data-racialtype="4" data-mode="6" data-charge="10" data-skilltype="24 7 5 1" data-skilltype2="24 7 5 1">{{CraftDesc|187}}</div>
<div data-id="188" data-star="3" data-attribute="0" data-racialtype="3" data-mode="6" data-charge="10" data-skilltype="7 1 3" data-skilltype2="7 1 3">{{CraftDesc|188}}</div>
<div data-id="189" data-star="3" data-attribute="0" data-racialtype="2" data-mode="6" data-charge="1" data-skilltype="29 8 7 5" data-skilltype2="29 8 7 5">{{CraftDesc|189}}</div>
<div data-id="190" data-star="3" data-attribute="1" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 5 22 16" data-skilltype2="1 5 22 16">{{CraftDesc|190}}</div>
<div data-id="191" data-star="3" data-attribute="1" data-racialtype="0" data-mode="2" data-charge="2" data-skilltype="1 7 5 22" data-skilltype2="1 7 5 22">{{CraftDesc|191}}</div>
<div data-id="192" data-star="3" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="6 15 5 28" data-skilltype2="6 15 5 28">{{CraftDesc|192}}</div>
<div data-id="193" data-star="3" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="3" data-skilltype="23 7 5 1" data-skilltype2="23 7 5 1">{{CraftDesc|193}}</div>
<div data-id="194" data-star="3" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="29 7 5 10" data-skilltype2="29 7 5 10">{{CraftDesc|194}}</div>
<div data-id="195" data-star="3" data-attribute="3" data-racialtype="0" data-mode="7" data-charge="4" data-skilltype="24 7 5 1" data-skilltype2="24 7 5 1">{{CraftDesc|195}}</div>
<div data-id="196" data-star="3" data-attribute="3" data-racialtype="0" data-mode="4" data-charge="9" data-skilltype="5 17 30 16" data-skilltype2="5 17 30 16">{{CraftDesc|196}}</div>
<div data-id="197" data-star="3" data-attribute="4" data-racialtype="0" data-mode="1" data-charge="5" data-skilltype="1 7 5 25" data-skilltype2="1 7 5 25">{{CraftDesc|197}}</div>
<div data-id="198" data-star="3" data-attribute="4" data-racialtype="0" data-mode="7" data-charge="10" data-skilltype="11 5 3 31" data-skilltype2="11 5 3 31">{{CraftDesc|198}}</div>
<div data-id="199" data-star="3" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="7" data-skilltype="7 5 1 26" data-skilltype2="7 5 1 26">{{CraftDesc|199}}</div>
<div data-id="200" data-star="3" data-attribute="5" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="32 13 11 5 12" data-skilltype2="32 13 11 5 12">{{CraftDesc|200}}</div>
<div data-id="201" data-star="3" data-attribute="2" data-racialtype="1" data-mode="1" data-charge="3" data-skilltype="7 1 15" data-skilltype2="7 1 15">{{CraftDesc|201}}</div>
<div data-id="202" data-star="3" data-attribute="5" data-racialtype="2" data-mode="2" data-charge="8" data-skilltype="4 7 1" data-skilltype2="4 7 1">{{CraftDesc|202}}</div>
<div data-id="203" data-star="3" data-attribute="1" data-racialtype="5" data-mode="3" data-charge="2" data-skilltype="1 10 5 22" data-skilltype2="1 10 5 22">{{CraftDesc|203}}</div>
<div data-id="204" data-star="3" data-attribute="5" data-racialtype="4" data-mode="1" data-charge="6" data-skilltype="15 5 1 26" data-skilltype2="15 5 1 26">{{CraftDesc|204}}</div>
<div data-id="205" data-star="3" data-attribute="4" data-racialtype="3" data-mode="4" data-charge="5" data-skilltype="7 1 14" data-skilltype2="7 1 14">{{CraftDesc|205}}</div>
<div data-id="206" data-star="3" data-attribute="3" data-racialtype="6" data-mode="2" data-charge="1" data-skilltype="6 1 5 30" data-skilltype2="6 1 5 30">{{CraftDesc|206}}</div>
<div data-id="207" data-star="3" data-attribute="0" data-racialtype="5" data-mode="3" data-charge="10" data-skilltype="7 1 15" data-skilltype2="7 1 15">{{CraftDesc|207}}</div>
<div data-id="208" data-star="3" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="8" data-skilltype="7 1 14" data-skilltype2="7 1 14">{{CraftDesc|208}}</div>
<div data-id="209" data-star="3" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="9" data-skilltype="7 1 16" data-skilltype2="7 1 16">{{CraftDesc|209}}</div>
<div data-id="210" data-star="3" data-attribute="0" data-racialtype="5" data-mode="2" data-charge="1" data-skilltype="27 11 7 5" data-skilltype2="27 11 7 5">{{CraftDesc|210}}</div>
<div data-id="211" data-star="3" data-attribute="0" data-racialtype="5" data-mode="7" data-charge="1" data-skilltype="6 5 33 1" data-skilltype2="6 5 33 1">{{CraftDesc|211}}</div>
<div data-id="212" data-star="3" data-attribute="1" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="13 1 10 12" data-skilltype2="13 1 10 12">{{CraftDesc|212}}</div>
<div data-id="213" data-star="3" data-attribute="1" data-racialtype="0" data-mode="2" data-charge="2" data-skilltype="1 2 5 22" data-skilltype2="1 2 5 22">{{CraftDesc|213}}</div>
<div data-id="214" data-star="3" data-attribute="1" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="8 7 5 22" data-skilltype2="8 7 5 22">{{CraftDesc|214}}</div>
<div data-id="215" data-star="3" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="1" data-skilltype="11 1 12" data-skilltype2="11 1 12">{{CraftDesc|215}}</div>
<div data-id="216" data-star="3" data-attribute="1" data-racialtype="0" data-mode="7" data-charge="10" data-skilltype="4 18 6" data-skilltype2="4 18 6">{{CraftDesc|216}}</div>
<div data-id="217" data-star="3" data-attribute="2" data-racialtype="0" data-mode="1" data-charge="8" data-skilltype="4 18 6" data-skilltype2="4 18 6">{{CraftDesc|217}}</div>
<div data-id="218" data-star="3" data-attribute="2" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="13 1 10 12" data-skilltype2="13 1 10 12">{{CraftDesc|218}}</div>
<div data-id="219" data-star="3" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="1" data-skilltype="2 23 5 1" data-skilltype2="2 23 5 1">{{CraftDesc|219}}</div>
<div data-id="220" data-star="3" data-attribute="2" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="8 23 7 5" data-skilltype2="8 23 7 5">{{CraftDesc|220}}</div>
<div data-id="221" data-star="3" data-attribute="2" data-racialtype="0" data-mode="7" data-charge="3" data-skilltype="11 1 12" data-skilltype2="11 1 12">{{CraftDesc|221}}</div>
<div data-id="222" data-star="3" data-attribute="3" data-racialtype="0" data-mode="1" data-charge="4" data-skilltype="11 1 12" data-skilltype2="11 1 12">{{CraftDesc|222}}</div>
<div data-id="223" data-star="3" data-attribute="3" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="4 18 6" data-skilltype2="4 18 6">{{CraftDesc|223}}</div>
<div data-id="224" data-star="3" data-attribute="3" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="13 1 10 12" data-skilltype2="13 1 10 12">{{CraftDesc|224}}</div>
<div data-id="225" data-star="3" data-attribute="3" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="2 24 5 1" data-skilltype2="2 24 5 1">{{CraftDesc|225}}</div>
<div data-id="226" data-star="3" data-attribute="3" data-racialtype="0" data-mode="7" data-charge="1" data-skilltype="8 24 7 5" data-skilltype2="8 24 7 5">{{CraftDesc|226}}</div>
<div data-id="227" data-star="3" data-attribute="4" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="8 7 5 25" data-skilltype2="8 7 5 25">{{CraftDesc|227}}</div>
<div data-id="228" data-star="3" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="11 1 12" data-skilltype2="11 1 12">{{CraftDesc|228}}</div>
<div data-id="229" data-star="3" data-attribute="4" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="4 18 6" data-skilltype2="4 18 6">{{CraftDesc|229}}</div>
<div data-id="230" data-star="3" data-attribute="4" data-racialtype="0" data-mode="4" data-charge="5" data-skilltype="13 1 10 12" data-skilltype2="13 1 10 12">{{CraftDesc|230}}</div>
<div data-id="231" data-star="3" data-attribute="4" data-racialtype="0" data-mode="7" data-charge="1" data-skilltype="1 2 5 25" data-skilltype2="1 2 5 25">{{CraftDesc|231}}</div>
<div data-id="232" data-star="3" data-attribute="5" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="2 5 1 26" data-skilltype2="2 5 1 26">{{CraftDesc|232}}</div>
<div data-id="233" data-star="3" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="8 5 3 26" data-skilltype2="8 5 3 26">{{CraftDesc|233}}</div>
<div data-id="234" data-star="3" data-attribute="5" data-racialtype="0" data-mode="3" data-charge="6" data-skilltype="11 1 12" data-skilltype2="11 1 12">{{CraftDesc|234}}</div>
<div data-id="235" data-star="3" data-attribute="5" data-racialtype="0" data-mode="4" data-charge="1" data-skilltype="4 18 6" data-skilltype2="4 18 6">{{CraftDesc|235}}</div>
<div data-id="236" data-star="3" data-attribute="5" data-racialtype="0" data-mode="7" data-charge="8" data-skilltype="13 1 10 12" data-skilltype2="13 1 10 12">{{CraftDesc|236}}</div>
<div data-id="237" data-star="1" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="8" data-skilltype="1" data-skilltype2="1">{{CraftDesc|237}}</div>
<div data-id="238" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="10" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|238}}</div>
<div data-id="239" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="10" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|239}}</div>
<div data-id="240" data-star="3" data-attribute="0" data-racialtype="7" data-mode="1" data-charge="1" data-skilltype="11 7 1" data-skilltype2="11 7 1">{{CraftDesc|240}}</div>
<div data-id="241" data-star="3" data-attribute="0" data-racialtype="7" data-mode="3" data-charge="8" data-skilltype="7 1 16" data-skilltype2="7 1 16">{{CraftDesc|241}}</div>
<div data-id="242" data-star="3" data-attribute="0" data-racialtype="7" data-mode="4" data-charge="10" data-skilltype="7 1 15" data-skilltype2="7 1 15">{{CraftDesc|242}}</div>
<div data-id="243" data-star="3" data-attribute="0" data-racialtype="7" data-mode="7" data-charge="1" data-skilltype="7 1 14" data-skilltype2="7 1 14">{{CraftDesc|243}}</div>
<div data-id="244" data-star="3" data-attribute="0" data-racialtype="7" data-mode="2" data-charge="8" data-skilltype="7 1 10" data-skilltype2="7 1 10">{{CraftDesc|244}}</div>
<div data-id="245" data-star="3" data-attribute="0" data-racialtype="7" data-mode="8" data-charge="10" data-skilltype="6 7 1" data-skilltype2="6 7 1">{{CraftDesc|245}}</div>
<div data-id="246" data-star="1" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|246}}</div>
<div data-id="247" data-star="2" data-attribute="1" data-racialtype="0" data-mode="9" data-charge="2" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|247}}</div>
<div data-id="248" data-star="2" data-attribute="2" data-racialtype="0" data-mode="9" data-charge="3" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|248}}</div>
<div data-id="249" data-star="2" data-attribute="3" data-racialtype="0" data-mode="9" data-charge="4" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|249}}</div>
<div data-id="250" data-star="2" data-attribute="4" data-racialtype="0" data-mode="9" data-charge="5" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|250}}</div>
<div data-id="251" data-star="2" data-attribute="5" data-racialtype="0" data-mode="9" data-charge="6" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|251}}</div>
<div data-id="252" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="10" data-skilltype="2 11 1" data-skilltype2="2 11 1">{{CraftDesc|252}}</div>
<div data-id="253" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="10" data-skilltype="2 1 12" data-skilltype2="2 1 12">{{CraftDesc|253}}</div>
<div data-id="254" data-star="3" data-attribute="1" data-racialtype="0" data-mode="9" data-charge="2" data-skilltype="6 7 1" data-skilltype2="6 7 1">{{CraftDesc|254}}</div>
<div data-id="255" data-star="3" data-attribute="2" data-racialtype="0" data-mode="9" data-charge="3" data-skilltype="6 7 1" data-skilltype2="6 7 1">{{CraftDesc|255}}</div>
<div data-id="256" data-star="3" data-attribute="3" data-racialtype="0" data-mode="9" data-charge="4" data-skilltype="6 7 1" data-skilltype2="6 7 1">{{CraftDesc|256}}</div>
<div data-id="257" data-star="3" data-attribute="4" data-racialtype="0" data-mode="9" data-charge="5" data-skilltype="7 1 3" data-skilltype2="7 1 3">{{CraftDesc|257}}</div>
<div data-id="258" data-star="3" data-attribute="5" data-racialtype="0" data-mode="9" data-charge="6" data-skilltype="4 7 1" data-skilltype2="4 7 1">{{CraftDesc|258}}</div>
<div data-id="259" data-star="3" data-attribute="0" data-racialtype="3" data-mode="9" data-charge="8" data-skilltype="7 1 12" data-skilltype2="7 1 12">{{CraftDesc|259}}</div>
<div data-id="260" data-star="3" data-attribute="0" data-racialtype="6" data-mode="9" data-charge="1" data-skilltype="7 1 10" data-skilltype2="7 1 10">{{CraftDesc|260}}</div>
<div data-id="261" data-star="3" data-attribute="0" data-racialtype="1" data-mode="9" data-charge="8" data-skilltype="11 7 1" data-skilltype2="11 7 1">{{CraftDesc|261}}</div>
<div data-id="262" data-star="3" data-attribute="0" data-racialtype="2" data-mode="9" data-charge="1" data-skilltype="4 7 1" data-skilltype2="4 7 1">{{CraftDesc|262}}</div>
<div data-id="263" data-star="3" data-attribute="0" data-racialtype="4" data-mode="9" data-charge="8" data-skilltype="6 7 1" data-skilltype2="6 7 1">{{CraftDesc|263}}</div>
<div data-id="264" data-star="3" data-attribute="0" data-racialtype="5" data-mode="9" data-charge="1" data-skilltype="7 1 15" data-skilltype2="7 1 15">{{CraftDesc|264}}</div>
<div data-id="265" data-star="3" data-attribute="0" data-racialtype="7" data-mode="9" data-charge="8" data-skilltype="7 1 14" data-skilltype2="7 1 14">{{CraftDesc|265}}</div>
<div data-id="266" data-star="3" data-attribute="2" data-racialtype="7" data-mode="9" data-charge="8" data-skilltype="23 7 5 1" data-skilltype2="23 7 5 1">{{CraftDesc|266}}</div>
<div data-id="267" data-star="3" data-attribute="3" data-racialtype="7" data-mode="9" data-charge="8" data-skilltype="30 5 18 1" data-skilltype2="30 5 18 1">{{CraftDesc|267}}</div>
<div data-id="268" data-star="3" data-attribute="1" data-racialtype="6" data-mode="1" data-charge="2" data-skilltype="6 7 1" data-skilltype2="6 7 1">{{CraftDesc|268}}</div>
<div data-id="269" data-star="3" data-attribute="1" data-racialtype="1" data-mode="3" data-charge="2" data-skilltype="3 1 5 22" data-skilltype2="3 1 5 22">{{CraftDesc|269}}</div>
<div data-id="270" data-star="3" data-attribute="1" data-racialtype="3" data-mode="2" data-charge="2" data-skilltype="15 13 1 12" data-skilltype2="15 13 1 12">{{CraftDesc|270}}</div>
<div data-id="271" data-star="3" data-attribute="1" data-racialtype="5" data-mode="4" data-charge="2" data-skilltype="9 7 1" data-skilltype2="9 7 1">{{CraftDesc|271}}</div>
<div data-id="272" data-star="3" data-attribute="2" data-racialtype="5" data-mode="1" data-charge="3" data-skilltype="6 11 1" data-skilltype2="6 11 1">{{CraftDesc|272}}</div>
<div data-id="273" data-star="3" data-attribute="2" data-racialtype="4" data-mode="3" data-charge="3" data-skilltype="7 1 3" data-skilltype2="7 1 3">{{CraftDesc|273}}</div>
<div data-id="274" data-star="3" data-attribute="2" data-racialtype="2" data-mode="7" data-charge="3" data-skilltype="23 7 5 1" data-skilltype2="23 7 5 1">{{CraftDesc|274}}</div>
<div data-id="275" data-star="3" data-attribute="3" data-racialtype="2" data-mode="1" data-charge="4" data-skilltype="15 13 1 12" data-skilltype2="15 13 1 12">{{CraftDesc|275}}</div>
<div data-id="276" data-star="3" data-attribute="3" data-racialtype="3" data-mode="1" data-charge="4" data-skilltype="7 1 10" data-skilltype2="7 1 10">{{CraftDesc|276}}</div>
<div data-id="277" data-star="3" data-attribute="3" data-racialtype="1" data-mode="2" data-charge="4" data-skilltype="6 1 4" data-skilltype2="6 1 4">{{CraftDesc|277}}</div>
<div data-id="278" data-star="3" data-attribute="3" data-racialtype="5" data-mode="4" data-charge="4" data-skilltype="5 7 1 30" data-skilltype2="5 7 1 30">{{CraftDesc|278}}</div>
<div data-id="279" data-star="3" data-attribute="4" data-racialtype="4" data-mode="1" data-charge="5" data-skilltype="5 7 1 31" data-skilltype2="5 7 1 31">{{CraftDesc|279}}</div>
<div data-id="280" data-star="3" data-attribute="4" data-racialtype="2" data-mode="3" data-charge="5" data-skilltype="3 18 1" data-skilltype2="3 18 1">{{CraftDesc|280}}</div>
<div data-id="281" data-star="3" data-attribute="4" data-racialtype="6" data-mode="7" data-charge="5" data-skilltype="1 5 25 16" data-skilltype2="1 5 25 16">{{CraftDesc|281}}</div>
<div data-id="282" data-star="3" data-attribute="4" data-racialtype="1" data-mode="4" data-charge="5" data-skilltype="7 13 1 12" data-skilltype2="7 13 1 12">{{CraftDesc|282}}</div>
<div data-id="283" data-star="3" data-attribute="5" data-racialtype="5" data-mode="1" data-charge="6" data-skilltype="9 7 1" data-skilltype2="9 7 1">{{CraftDesc|283}}</div>
<div data-id="284" data-star="3" data-attribute="5" data-racialtype="3" data-mode="3" data-charge="6" data-skilltype="15 5 1 26" data-skilltype2="15 5 1 26">{{CraftDesc|284}}</div>
<div data-id="285" data-star="3" data-attribute="5" data-racialtype="4" data-mode="2" data-charge="6" data-skilltype="8 11 1" data-skilltype2="8 11 1">{{CraftDesc|285}}</div>
<div data-id="286" data-star="3" data-attribute="5" data-racialtype="2" data-mode="7" data-charge="6" data-skilltype="32 5 7 1" data-skilltype2="32 5 7 1">{{CraftDesc|286}}</div>
<div data-id="287" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="2 7 1 12" data-skilltype2="2 7 1 12">{{CraftDesc|287}}</div>
<div data-id="288" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="1" data-skilltype="2 7 1 12" data-skilltype2="2 7 1 12">{{CraftDesc|288}}</div>
<div data-id="289" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="2 7 1 12" data-skilltype2="2 7 1 12">{{CraftDesc|289}}</div>
<div data-id="290" data-star="3" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="1" data-skilltype="2 7 1 12" data-skilltype2="2 7 1 12">{{CraftDesc|290}}</div>
<div data-id="291" data-star="3" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="1" data-skilltype="2 7 1 12" data-skilltype2="2 7 1 12">{{CraftDesc|291}}</div>
<div data-id="292" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="1" data-skilltype="6 2 1 12" data-skilltype2="6 2 1 12">{{CraftDesc|292}}</div>
<div data-id="293" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="8" data-skilltype="2 7 1" data-skilltype2="2 7 1">{{CraftDesc|293}}</div>
<div data-id="294" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="2 7 1" data-skilltype2="2 7 1">{{CraftDesc|294}}</div>
<div data-id="295" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="2 7 1" data-skilltype2="2 7 1">{{CraftDesc|295}}</div>
<div data-id="296" data-star="3" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="2 7 1" data-skilltype2="2 7 1">{{CraftDesc|296}}</div>
<div data-id="297" data-star="3" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="2 7 1" data-skilltype2="2 7 1">{{CraftDesc|297}}</div>
<div data-id="298" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="8" data-skilltype="2 7 1" data-skilltype2="2 7 1">{{CraftDesc|298}}</div>
<div data-id="299" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="9 24 7 5" data-skilltype2="9 24 7 5">{{CraftDesc|299}}</div>
<div data-id="300" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="9 7 5 22" data-skilltype2="9 7 5 22">{{CraftDesc|300}}</div>
<div data-id="301" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="10" data-skilltype="9 23 7 5" data-skilltype2="9 23 7 5">{{CraftDesc|301}}</div>
<div data-id="302" data-star="3" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="9 7 5 26" data-skilltype2="9 7 5 26">{{CraftDesc|302}}</div>
<div data-id="303" data-star="3" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="10" data-skilltype="9 7 5 25" data-skilltype2="9 7 5 25">{{CraftDesc|303}}</div>
<div data-id="304" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="10" data-skilltype="6 1 3" data-skilltype2="6 1 3">{{CraftDesc|304}}</div>
<div data-id="305" data-star="3" data-attribute="4" data-racialtype="1" data-mode="7" data-charge="5" data-skilltype="7 1 16" data-skilltype2="7 1 16">{{CraftDesc|305}}</div>
<div data-id="306" data-star="3" data-attribute="5" data-racialtype="1" data-mode="9" data-charge="6" data-skilltype="7 5 1 26" data-skilltype2="7 5 1 26">{{CraftDesc|306}}</div>
