<div data-id="1" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C01|虛之狂暴龍紋}}</div>
<div data-id="143" data-star="3" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="1" data-skilltype="1 11 6" data-skilltype2="1 11 6">{{CraftDesc|C143|虛之妖暴龍符}}</div>
<div data-id="144" data-star="3" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="3 33 5 8" data-skilltype2="3 33 5 8">{{CraftDesc|C144|攻之屏息龍符}}</div>
<div data-id="145" data-star="3" data-attribute="2" data-racialtype="6" data-mode="1" data-charge="3" data-skilltype="1 14 20" data-skilltype2="1 14 20">{{CraftDesc|C145|煉之魔暴龍紋}}</div>
<div data-id="146" data-star="3" data-attribute="5" data-racialtype="0" data-mode="3" data-charge="6" data-skilltype="15 32 5 1" data-skilltype2="15 32 5 1">{{CraftDesc|C146|影之直流龍咒}}</div>
<div data-id="147" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="11 1 4 6" data-skilltype2="11 1 4 6">{{CraftDesc|C147|攻之狂暴龍印}}</div>
<div data-id="148" data-star="3" data-attribute="0" data-racialtype="3" data-mode="4" data-charge="1" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C148|虛之復生龍符}}</div>
<div data-id="149" data-star="3" data-attribute="0" data-racialtype="1" data-mode="7" data-charge="10" data-skilltype="3 1 7 2" data-skilltype2="3 1 7 2">{{CraftDesc|C149|連之越時龍璃}}</div>
<div data-id="150" data-star="3" data-attribute="1" data-racialtype="0" data-mode="3" data-charge="2" data-skilltype="5 1 28 6" data-skilltype2="5 1 28 6">{{CraftDesc|C150|漩之邃矚龍咒}}</div>
<div data-id="151" data-star="3" data-attribute="2" data-racialtype="0" data-mode="7" data-charge="3" data-skilltype="5 29 1 6" data-skilltype2="5 29 1 6">{{CraftDesc|C151|煉之邃矚龍璃}}</div>
<div data-id="152" data-star="3" data-attribute="3" data-racialtype="0" data-mode="1" data-charge="4" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C152|森之邃矚龍紋}}</div>
<div data-id="153" data-star="3" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="5" data-skilltype="9 31 5 1" data-skilltype2="9 31 5 1">{{CraftDesc|C153|耀之靈巧龍印}}</div>
<div data-id="154" data-star="3" data-attribute="5" data-racialtype="0" data-mode="4" data-charge="6" data-skilltype="9 1 7" data-skilltype2="9 1 7">{{CraftDesc|C154|影之靈巧龍符}}</div>
<div data-id="155" data-star="3" data-attribute="0" data-racialtype="1" data-mode="1" data-charge="8" data-skilltype="1 11 2" data-skilltype2="1 11 2">{{CraftDesc|C155|攻之屏息龍紋}}</div>
<div data-id="156" data-star="3" data-attribute="0" data-racialtype="3" data-mode="7" data-charge="10" data-skilltype="8 1 7" data-skilltype2="8 1 7">{{CraftDesc|C156|連之神暴龍璃}}</div>
<div data-id="157" data-star="3" data-attribute="0" data-racialtype="6" data-mode="3" data-charge="8" data-skilltype="10 5 1 23" data-skilltype2="10 5 1 23">{{CraftDesc|C157|攻之魔暴龍咒}}</div>
<div data-id="158" data-star="3" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="1" data-skilltype="7 2" data-skilltype2="7 2">{{CraftDesc|C158|虛之妖療龍符}}</div>
<div data-id="159" data-star="3" data-attribute="0" data-racialtype="2" data-mode="3" data-charge="10" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C159|連之獸暴龍咒}}</div>
<div data-id="160" data-star="3" data-attribute="0" data-racialtype="4" data-mode="2" data-charge="1" data-skilltype="15 24 5 1" data-skilltype2="15 24 5 1">{{CraftDesc|C160|虛之龍暴龍印}}</div>
<div data-id="161" data-star="3" data-attribute="2" data-racialtype="1" data-mode="3" data-charge="3" data-skilltype="3 5 29 1" data-skilltype2="3 5 29 1">{{CraftDesc|C161|煉之王暴龍咒}}</div>
<div data-id="162" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="1" data-skilltype="6 1 2" data-skilltype2="6 1 2">{{CraftDesc|C162|虛之屏息龍咒}}</div>
<div data-id="163" data-star="3" data-attribute="0" data-racialtype="4" data-mode="3" data-charge="10" data-skilltype="15 5 26 7" data-skilltype2="15 5 26 7">{{CraftDesc|C163|連之越時龍咒}}</div>
<div data-id="164" data-star="3" data-attribute="0" data-racialtype="6" data-mode="2" data-charge="8" data-skilltype="10 1" data-skilltype2="10 1">{{CraftDesc|C164|攻之魔暴龍印}}</div>
<div data-id="165" data-star="3" data-attribute="3" data-racialtype="3" data-mode="7" data-charge="4" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C165|森之神暴龍璃}}</div>
<div data-id="166" data-star="3" data-attribute="0" data-racialtype="1" data-mode="4" data-charge="8" data-skilltype="25 5 1 7" data-skilltype2="25 5 1 7">{{CraftDesc|C166|攻之越時龍符}}</div>
<div data-id="167" data-star="3" data-attribute="4" data-racialtype="4" data-mode="2" data-charge="9" data-skilltype="31 5 1 7" data-skilltype2="31 5 1 7">{{CraftDesc|C167|耀之龍暴龍印}}</div>
<div data-id="168" data-star="3" data-attribute="0" data-racialtype="2" data-mode="7" data-charge="10" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C168|連之邃矚龍璃}}</div>
<div data-id="169" data-star="3" data-attribute="5" data-racialtype="5" data-mode="4" data-charge="7" data-skilltype="27 5 1 8" data-skilltype2="27 5 1 8">{{CraftDesc|C169|影之鐵壁龍符}}</div>
<div data-id="170" data-star="3" data-attribute="1" data-racialtype="2" data-mode="1" data-charge="1" data-skilltype="9 1 14" data-skilltype2="9 1 14">{{CraftDesc|C170|漩之獸暴龍紋}}</div>
<div data-id="171" data-star="1" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C171|虛之狂暴龍結}}</div>
<div data-id="172" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="8" data-skilltype="1 8" data-skilltype2="1 8">{{CraftDesc|C172|攻之鐵壁龍結}}</div>
<div data-id="173" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="1" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C173|虛之屏息龍結}}</div>
<div data-id="174" data-star="3" data-attribute="0" data-racialtype="3" data-mode="8" data-charge="8" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C174|攻之神暴龍結}}</div>
<div data-id="175" data-star="3" data-attribute="1" data-racialtype="0" data-mode="8" data-charge="2" data-skilltype="22 5 1 14" data-skilltype2="22 5 1 14">{{CraftDesc|C175|漩之狂暴龍結}}</div>
<div data-id="176" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="10" data-skilltype="1 12" data-skilltype2="1 12">{{CraftDesc|C176|連之炮擊龍結}}</div>
<div data-id="177" data-star="3" data-attribute="4" data-racialtype="0" data-mode="8" data-charge="5" data-skilltype="15 25 5 1" data-skilltype2="15 25 5 1">{{CraftDesc|C177|耀之狂暴龍結}}</div>
<div data-id="178" data-star="3" data-attribute="0" data-racialtype="6" data-mode="8" data-charge="10" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C178|連之魔暴龍結}}</div>
<div data-id="179" data-star="1" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C179|攻之玲瓏龍刃}}</div>
<div data-id="180" data-star="1" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="10" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C180|連之王暴龍刃}}</div>
<div data-id="181" data-star="2" data-attribute="1" data-racialtype="0" data-mode="6" data-charge="2" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C181|漩之越時龍刃}}</div>
<div data-id="182" data-star="2" data-attribute="2" data-racialtype="0" data-mode="6" data-charge="3" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C182|煉之越時龍刃}}</div>
<div data-id="183" data-star="2" data-attribute="3" data-racialtype="0" data-mode="6" data-charge="4" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C183|森之越時龍刃}}</div>
<div data-id="184" data-star="3" data-attribute="5" data-racialtype="0" data-mode="6" data-charge="6" data-skilltype="15 5 26 1" data-skilltype2="15 5 26 1">{{CraftDesc|C184|影之王暴龍刃}}</div>
<div data-id="185" data-star="3" data-attribute="0" data-racialtype="6" data-mode="6" data-charge="8" data-skilltype="10 1 6" data-skilltype2="10 1 6">{{CraftDesc|C185|攻之魔暴龍刃}}</div>
<div data-id="186" data-star="3" data-attribute="4" data-racialtype="0" data-mode="6" data-charge="5" data-skilltype="31 5 11 7" data-skilltype2="31 5 11 7">{{CraftDesc|C186|耀之直流龍刃}}</div>
<div data-id="187" data-star="3" data-attribute="0" data-racialtype="4" data-mode="6" data-charge="10" data-skilltype="24 5 1 7" data-skilltype2="24 5 1 7">{{CraftDesc|C187|連之幻變龍刃}}</div>
<div data-id="188" data-star="3" data-attribute="0" data-racialtype="3" data-mode="6" data-charge="10" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C188|連之神暴龍刃}}</div>
<div data-id="189" data-star="3" data-attribute="0" data-racialtype="2" data-mode="6" data-charge="1" data-skilltype="5 29 8 7" data-skilltype2="5 29 8 7">{{CraftDesc|C189|虛之鐵壁龍刃}}</div>
<div data-id="190" data-star="3" data-attribute="1" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="22 16 5 1" data-skilltype2="22 16 5 1">{{CraftDesc|C190|漩之王暴龍刃}}</div>
<div data-id="191" data-star="3" data-attribute="1" data-racialtype="0" data-mode="2" data-charge="2" data-skilltype="22 5 1 7" data-skilltype2="22 5 1 7">{{CraftDesc|C191|漩之幻變龍印}}</div>
<div data-id="192" data-star="3" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="15 5 28 6" data-skilltype2="15 5 28 6">{{CraftDesc|C192|漩之直流龍符}}</div>
<div data-id="193" data-star="3" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="3" data-skilltype="7 5 1 23" data-skilltype2="7 5 1 23">{{CraftDesc|C193|煉之狂暴龍咒}}</div>
<div data-id="194" data-star="3" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="10 5 29 7" data-skilltype2="10 5 29 7">{{CraftDesc|C194|煉之直流龍咒}}</div>
<div data-id="195" data-star="3" data-attribute="3" data-racialtype="0" data-mode="7" data-charge="4" data-skilltype="24 5 1 7" data-skilltype2="24 5 1 7">{{CraftDesc|C195|森之幻變龍璃}}</div>
<div data-id="196" data-star="3" data-attribute="3" data-racialtype="0" data-mode="4" data-charge="9" data-skilltype="16 5 30" data-skilltype2="16 5 30">{{CraftDesc|C196|森之直流龍符}}</div>
<div data-id="197" data-star="3" data-attribute="4" data-racialtype="0" data-mode="1" data-charge="5" data-skilltype="25 5 1 7" data-skilltype2="25 5 1 7">{{CraftDesc|C197|耀之幻變龍紋}}</div>
<div data-id="198" data-star="3" data-attribute="4" data-racialtype="0" data-mode="7" data-charge="10" data-skilltype="3 31 5 11" data-skilltype2="3 31 5 11">{{CraftDesc|C198|耀之直流龍璃}}</div>
<div data-id="199" data-star="3" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="7" data-skilltype="5 26 1 7" data-skilltype2="5 26 1 7">{{CraftDesc|C199|影之越時龍印}}</div>
<div data-id="200" data-star="3" data-attribute="5" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="13 5 32 12 11" data-skilltype2="13 5 32 12 11">{{CraftDesc|C200|影之直流龍符}}</div>
<div data-id="201" data-star="3" data-attribute="2" data-racialtype="1" data-mode="1" data-charge="3" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C201|煉之原色龍紋}}</div>
<div data-id="202" data-star="3" data-attribute="5" data-racialtype="2" data-mode="2" data-charge="8" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C202|攻之獸暴龍印}}</div>
<div data-id="203" data-star="3" data-attribute="1" data-racialtype="5" data-mode="3" data-charge="2" data-skilltype="22 10 5 1" data-skilltype2="22 10 5 1">{{CraftDesc|C203|漩之妖暴龍咒}}</div>
<div data-id="204" data-star="3" data-attribute="5" data-racialtype="4" data-mode="1" data-charge="6" data-skilltype="15 5 26 1" data-skilltype2="15 5 26 1">{{CraftDesc|C204|影之龍暴龍紋}}</div>
<div data-id="205" data-star="3" data-attribute="4" data-racialtype="3" data-mode="4" data-charge="5" data-skilltype="14 1 7" data-skilltype2="14 1 7">{{CraftDesc|C205|耀之圖騰龍符}}</div>
<div data-id="206" data-star="3" data-attribute="3" data-racialtype="6" data-mode="2" data-charge="1" data-skilltype="30 5 1 6" data-skilltype2="30 5 1 6">{{CraftDesc|C206|森之直流龍印}}</div>
<div data-id="207" data-star="3" data-attribute="0" data-racialtype="5" data-mode="3" data-charge="10" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C207|連之妖暴龍咒}}</div>
<div data-id="208" data-star="3" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="8" data-skilltype="14 1 7" data-skilltype2="14 1 7">{{CraftDesc|C208|攻之妖暴龍符}}</div>
<div data-id="209" data-star="3" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="9" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C209|抵之越時龍符}}</div>
<div data-id="210" data-star="3" data-attribute="0" data-racialtype="5" data-mode="2" data-charge="1" data-skilltype="27 11 5 7" data-skilltype2="27 11 5 7">{{CraftDesc|C210|虛之越時龍印}}</div>
<div data-id="211" data-star="3" data-attribute="0" data-racialtype="5" data-mode="7" data-charge="1" data-skilltype="33 5 1 6" data-skilltype2="33 5 1 6">{{CraftDesc|C211|虛之妖暴龍璃}}</div>
<div data-id="212" data-star="3" data-attribute="1" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="13 10 1 12" data-skilltype2="13 10 1 12">{{CraftDesc|C212|漩之重炮龍紋}}</div>
<div data-id="213" data-star="3" data-attribute="1" data-racialtype="0" data-mode="2" data-charge="2" data-skilltype="22 5 1 2" data-skilltype2="22 5 1 2">{{CraftDesc|C213|漩之屏息龍印}}</div>
<div data-id="214" data-star="3" data-attribute="1" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="22 5 7 8" data-skilltype2="22 5 7 8">{{CraftDesc|C214|漩之幻變龍咒}}</div>
<div data-id="215" data-star="3" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="1" data-skilltype="11 1 12" data-skilltype2="11 1 12">{{CraftDesc|C215|漩之狂暴龍符}}</div>
<div data-id="216" data-star="3" data-attribute="1" data-racialtype="0" data-mode="7" data-charge="10" data-skilltype="4 6" data-skilltype2="4 6">{{CraftDesc|C216|漩之嗜血龍璃}}</div>
<div data-id="217" data-star="3" data-attribute="2" data-racialtype="0" data-mode="1" data-charge="8" data-skilltype="4 6" data-skilltype2="4 6">{{CraftDesc|C217|煉之嗜血龍紋}}</div>
<div data-id="218" data-star="3" data-attribute="2" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="13 10 1 12" data-skilltype2="13 10 1 12">{{CraftDesc|C218|煉之重炮龍印}}</div>
<div data-id="219" data-star="3" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="1" data-skilltype="5 1 23 2" data-skilltype2="5 1 23 2">{{CraftDesc|C219|煉之幻變龍咒}}</div>
<div data-id="220" data-star="3" data-attribute="2" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="23 5 7 8" data-skilltype2="23 5 7 8">{{CraftDesc|C220|煉之幻變龍符}}</div>
<div data-id="221" data-star="3" data-attribute="2" data-racialtype="0" data-mode="7" data-charge="3" data-skilltype="11 1 12" data-skilltype2="11 1 12">{{CraftDesc|C221|煉之炮擊龍璃}}</div>
<div data-id="222" data-star="3" data-attribute="3" data-racialtype="0" data-mode="1" data-charge="4" data-skilltype="11 1 12" data-skilltype2="11 1 12">{{CraftDesc|C222|森之狂暴龍紋}}</div>
<div data-id="223" data-star="3" data-attribute="3" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="4 6" data-skilltype2="4 6">{{CraftDesc|C223|森之嗜血龍印}}</div>
<div data-id="224" data-star="3" data-attribute="3" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="13 10 1 12" data-skilltype2="13 10 1 12">{{CraftDesc|C224|森之重炮龍咒}}</div>
<div data-id="225" data-star="3" data-attribute="3" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="24 5 1 2" data-skilltype2="24 5 1 2">{{CraftDesc|C225|森之屏息龍符}}</div>
<div data-id="226" data-star="3" data-attribute="3" data-racialtype="0" data-mode="7" data-charge="1" data-skilltype="24 5 7 8" data-skilltype2="24 5 7 8">{{CraftDesc|C226|森之鐵壁龍璃}}</div>
<div data-id="227" data-star="3" data-attribute="4" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="25 5 7 8" data-skilltype2="25 5 7 8">{{CraftDesc|C227|耀之鐵壁龍紋}}</div>
<div data-id="228" data-star="3" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="11 1 12" data-skilltype2="11 1 12">{{CraftDesc|C228|耀之炮擊龍印}}</div>
<div data-id="229" data-star="3" data-attribute="4" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="4 6" data-skilltype2="4 6">{{CraftDesc|C229|耀之嗜血龍咒}}</div>
<div data-id="230" data-star="3" data-attribute="4" data-racialtype="0" data-mode="4" data-charge="5" data-skilltype="13 10 1 12" data-skilltype2="13 10 1 12">{{CraftDesc|C230|耀之重炮龍符}}</div>
<div data-id="231" data-star="3" data-attribute="4" data-racialtype="0" data-mode="7" data-charge="1" data-skilltype="25 5 1 2" data-skilltype2="25 5 1 2">{{CraftDesc|C231|耀之屏息龍璃}}</div>
<div data-id="232" data-star="3" data-attribute="5" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="5 26 1 2" data-skilltype2="5 26 1 2">{{CraftDesc|C232|影之屏息龍紋}}</div>
<div data-id="233" data-star="3" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="3 5 26 8" data-skilltype2="3 5 26 8">{{CraftDesc|C233|影之屏息龍印}}</div>
<div data-id="234" data-star="3" data-attribute="5" data-racialtype="0" data-mode="3" data-charge="6" data-skilltype="11 1 12" data-skilltype2="11 1 12">{{CraftDesc|C234|影之炮擊龍咒}}</div>
<div data-id="235" data-star="3" data-attribute="5" data-racialtype="0" data-mode="4" data-charge="1" data-skilltype="4 6" data-skilltype2="4 6">{{CraftDesc|C235|影之破甲龍符}}</div>
<div data-id="236" data-star="3" data-attribute="5" data-racialtype="0" data-mode="7" data-charge="8" data-skilltype="13 10 1 12" data-skilltype2="13 10 1 12">{{CraftDesc|C236|影之重炮龍璃}}</div>
<div data-id="237" data-star="1" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="8" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C237|攻之機暴龍結}}</div>
<div data-id="238" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="10" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C238|連之威嚇龍結}}</div>
<div data-id="239" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="10" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C239|連之狂暴龍結}}</div>
<div data-id="240" data-star="3" data-attribute="0" data-racialtype="7" data-mode="1" data-charge="1" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C240|虛之機暴龍紋}}</div>
<div data-id="241" data-star="3" data-attribute="0" data-racialtype="7" data-mode="3" data-charge="8" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C241|攻之機暴龍咒}}</div>
<div data-id="242" data-star="3" data-attribute="0" data-racialtype="7" data-mode="4" data-charge="10" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C242|連之機暴龍符}}</div>
<div data-id="243" data-star="3" data-attribute="0" data-racialtype="7" data-mode="7" data-charge="1" data-skilltype="14 1 7" data-skilltype2="14 1 7">{{CraftDesc|C243|虛之機暴龍璃}}</div>
<div data-id="244" data-star="3" data-attribute="0" data-racialtype="7" data-mode="2" data-charge="8" data-skilltype="10 1 7" data-skilltype2="10 1 7">{{CraftDesc|C244|攻之機暴龍印}}</div>
<div data-id="245" data-star="3" data-attribute="0" data-racialtype="7" data-mode="8" data-charge="10" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C245|連之機暴龍結}}</div>
<div data-id="246" data-star="1" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C246|虛之狂暴龍丸}}</div>
<div data-id="247" data-star="2" data-attribute="1" data-racialtype="0" data-mode="9" data-charge="2" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C247|漩之屏息龍丸}}</div>
<div data-id="248" data-star="2" data-attribute="2" data-racialtype="0" data-mode="9" data-charge="3" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C248|煉之屏息龍丸}}</div>
<div data-id="249" data-star="2" data-attribute="3" data-racialtype="0" data-mode="9" data-charge="4" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C249|森之屏息龍丸}}</div>
<div data-id="250" data-star="2" data-attribute="4" data-racialtype="0" data-mode="9" data-charge="5" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C250|耀之屏息龍丸}}</div>
<div data-id="251" data-star="2" data-attribute="5" data-racialtype="0" data-mode="9" data-charge="6" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C251|影之屏息龍丸}}</div>
<div data-id="252" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="10" data-skilltype="1 11 2" data-skilltype2="1 11 2">{{CraftDesc|C252|連之屏息龍丸}}</div>
<div data-id="253" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="10" data-skilltype="1 12 2" data-skilltype2="1 12 2">{{CraftDesc|C253|連之狂暴龍丸}}</div>
<div data-id="254" data-star="3" data-attribute="1" data-racialtype="0" data-mode="9" data-charge="2" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C254|漩之狂暴龍丸}}</div>
<div data-id="255" data-star="3" data-attribute="2" data-racialtype="0" data-mode="9" data-charge="3" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C255|煉之狂暴龍丸}}</div>
<div data-id="256" data-star="3" data-attribute="3" data-racialtype="0" data-mode="9" data-charge="4" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C256|森之狂暴龍丸}}</div>
<div data-id="257" data-star="3" data-attribute="4" data-racialtype="0" data-mode="9" data-charge="5" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C257|耀之狂暴龍丸}}</div>
<div data-id="258" data-star="3" data-attribute="5" data-racialtype="0" data-mode="9" data-charge="6" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C258|影之狂暴龍丸}}</div>
<div data-id="259" data-star="3" data-attribute="0" data-racialtype="3" data-mode="9" data-charge="8" data-skilltype="12 1 7" data-skilltype2="12 1 7">{{CraftDesc|C259|連之越時龍丸}}</div>
<div data-id="260" data-star="3" data-attribute="0" data-racialtype="6" data-mode="9" data-charge="1" data-skilltype="10 1 7" data-skilltype2="10 1 7">{{CraftDesc|C260|虛之越時龍丸}}</div>
<div data-id="261" data-star="3" data-attribute="0" data-racialtype="1" data-mode="9" data-charge="8" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C261|連之王暴龍丸}}</div>
<div data-id="262" data-star="3" data-attribute="0" data-racialtype="2" data-mode="9" data-charge="1" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C262|虛之獸暴龍丸}}</div>
<div data-id="263" data-star="3" data-attribute="0" data-racialtype="4" data-mode="9" data-charge="8" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C263|連之龍暴龍丸}}</div>
<div data-id="264" data-star="3" data-attribute="0" data-racialtype="5" data-mode="9" data-charge="1" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C264|虛之妖暴龍丸}}</div>
<div data-id="265" data-star="3" data-attribute="0" data-racialtype="7" data-mode="9" data-charge="8" data-skilltype="14 1 7" data-skilltype2="14 1 7">{{CraftDesc|C265|連之機暴龍丸}}</div>
<div data-id="266" data-star="3" data-attribute="2" data-racialtype="7" data-mode="9" data-charge="8" data-skilltype="7 5 1 23" data-skilltype2="7 5 1 23">{{CraftDesc|C266|煉之機暴龍丸}}</div>
<div data-id="267" data-star="3" data-attribute="3" data-racialtype="7" data-mode="9" data-charge="8" data-skilltype="5 1 30" data-skilltype2="5 1 30">{{CraftDesc|C267|森之機暴龍丸}}</div>
<div data-id="268" data-star="3" data-attribute="1" data-racialtype="6" data-mode="1" data-charge="2" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C268|漩之魔暴龍紋}}</div>
<div data-id="269" data-star="3" data-attribute="1" data-racialtype="1" data-mode="3" data-charge="2" data-skilltype="22 3 5 1" data-skilltype2="22 3 5 1">{{CraftDesc|C269|漩之王暴龍咒}}</div>
<div data-id="270" data-star="3" data-attribute="1" data-racialtype="3" data-mode="2" data-charge="2" data-skilltype="13 15 1 12" data-skilltype2="13 15 1 12">{{CraftDesc|C270|漩之神暴龍印}}</div>
<div data-id="271" data-star="3" data-attribute="1" data-racialtype="5" data-mode="4" data-charge="2" data-skilltype="9 1 7" data-skilltype2="9 1 7">{{CraftDesc|C271|漩之妖暴龍符}}</div>
<div data-id="272" data-star="3" data-attribute="2" data-racialtype="5" data-mode="1" data-charge="3" data-skilltype="1 11 6" data-skilltype2="1 11 6">{{CraftDesc|C272|煉之妖暴龍紋}}</div>
<div data-id="273" data-star="3" data-attribute="2" data-racialtype="4" data-mode="3" data-charge="3" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C273|煉之龍暴龍咒}}</div>
<div data-id="274" data-star="3" data-attribute="2" data-racialtype="2" data-mode="7" data-charge="3" data-skilltype="7 5 1 23" data-skilltype2="7 5 1 23">{{CraftDesc|C274|煉之獸暴龍璃}}</div>
<div data-id="275" data-star="3" data-attribute="3" data-racialtype="2" data-mode="1" data-charge="4" data-skilltype="13 15 1 12" data-skilltype2="13 15 1 12">{{CraftDesc|C275|森之獸暴龍紋}}</div>
<div data-id="276" data-star="3" data-attribute="3" data-racialtype="3" data-mode="1" data-charge="4" data-skilltype="10 1 7" data-skilltype2="10 1 7">{{CraftDesc|C276|森之神暴龍紋}}</div>
<div data-id="277" data-star="3" data-attribute="3" data-racialtype="1" data-mode="2" data-charge="4" data-skilltype="1 4 6" data-skilltype2="1 4 6">{{CraftDesc|C277|森之王暴龍印}}</div>
<div data-id="278" data-star="3" data-attribute="3" data-racialtype="5" data-mode="4" data-charge="4" data-skilltype="5 1 7 30" data-skilltype2="5 1 7 30">{{CraftDesc|C278|森之妖暴龍符}}</div>
<div data-id="279" data-star="3" data-attribute="4" data-racialtype="4" data-mode="1" data-charge="5" data-skilltype="31 5 1 7" data-skilltype2="31 5 1 7">{{CraftDesc|C279|耀之龍暴龍紋}}</div>
<div data-id="280" data-star="3" data-attribute="4" data-racialtype="2" data-mode="3" data-charge="5" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C280|耀之獸暴龍咒}}</div>
