<div data-id="1" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C01|店ぇ╣忌纒}}</div>
<div data-id="142" data-star="3" data-attribute="4" data-racialtype="1" data-mode="7" data-charge="10" data-skilltype="1 7 3" data-skilltype2="1 7 3">{{CraftDesc|C142|模ぇ忌纒件}}</div>
<div data-id="143" data-star="3" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="1" data-skilltype="1 6 11" data-skilltype2="1 6 11">{{CraftDesc|C143|店ぇН忌纒才}}</div>
<div data-id="144" data-star="3" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="33 8 3 5" data-skilltype2="33 8 3 5">{{CraftDesc|C144|юぇ纒才}}</div>
<div data-id="145" data-star="3" data-attribute="2" data-racialtype="6" data-mode="1" data-charge="3" data-skilltype="1 20 14" data-skilltype2="1 20 14">{{CraftDesc|C145|芬ぇ臸忌纒}}</div>
<div data-id="146" data-star="3" data-attribute="5" data-racialtype="0" data-mode="3" data-charge="6" data-skilltype="1 15 32 5" data-skilltype2="1 15 32 5">{{CraftDesc|C146|紇ぇ瑈纒〨}}</div>
<div data-id="147" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="4 6 11 1" data-skilltype2="4 6 11 1">{{CraftDesc|C147|юぇ╣忌纒}}</div>
<div data-id="148" data-star="3" data-attribute="0" data-racialtype="3" data-mode="4" data-charge="1" data-skilltype="1 7 3" data-skilltype2="1 7 3">{{CraftDesc|C148|店ぇ確ネ纒才}}</div>
<div data-id="149" data-star="3" data-attribute="0" data-racialtype="1" data-mode="7" data-charge="10" data-skilltype="1 7 3 2" data-skilltype2="1 7 3 2">{{CraftDesc|C149|硈ぇ禫纒件}}</div>
<div data-id="150" data-star="3" data-attribute="1" data-racialtype="0" data-mode="3" data-charge="2" data-skilltype="1 6 28 5" data-skilltype2="1 6 28 5">{{CraftDesc|C150|簒ぇ裸苀纒〨}}</div>
<div data-id="151" data-star="3" data-attribute="2" data-racialtype="0" data-mode="7" data-charge="3" data-skilltype="1 29 6 5" data-skilltype2="1 29 6 5">{{CraftDesc|C151|芬ぇ裸苀纒件}}</div>
<div data-id="152" data-star="3" data-attribute="3" data-racialtype="0" data-mode="1" data-charge="4" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C152|此ぇ裸苀纒}}</div>
<div data-id="153" data-star="3" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="5" data-skilltype="9 31 5 1" data-skilltype2="9 31 5 1">{{CraftDesc|C153|模ぇ艶ォ纒}}</div>
<div data-id="154" data-star="3" data-attribute="5" data-racialtype="0" data-mode="4" data-charge="6" data-skilltype="9 7 1" data-skilltype2="9 7 1">{{CraftDesc|C154|紇ぇ艶ォ纒才}}</div>
<div data-id="155" data-star="3" data-attribute="0" data-racialtype="1" data-mode="1" data-charge="8" data-skilltype="2 11 1" data-skilltype2="2 11 1">{{CraftDesc|C155|юぇ纒}}</div>
<div data-id="156" data-star="3" data-attribute="0" data-racialtype="3" data-mode="7" data-charge="10" data-skilltype="1 7 8" data-skilltype2="1 7 8">{{CraftDesc|C156|硈ぇ忌纒件}}</div>
<div data-id="157" data-star="3" data-attribute="0" data-racialtype="6" data-mode="3" data-charge="8" data-skilltype="1 23 10 5" data-skilltype2="1 23 10 5">{{CraftDesc|C157|юぇ臸忌纒〨}}</div>
<div data-id="158" data-star="3" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="1" data-skilltype="2 7" data-skilltype2="2 7">{{CraftDesc|C158|店ぇН励纒才}}</div>
<div data-id="159" data-star="3" data-attribute="0" data-racialtype="2" data-mode="3" data-charge="10" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C159|硈ぇ脋忌纒〨}}</div>
<div data-id="160" data-star="3" data-attribute="0" data-racialtype="4" data-mode="2" data-charge="1" data-skilltype="1 15 24 5" data-skilltype2="1 15 24 5">{{CraftDesc|C160|店ぇ纒忌纒}}</div>
<div data-id="161" data-star="3" data-attribute="2" data-racialtype="1" data-mode="3" data-charge="3" data-skilltype="1 29 3 5" data-skilltype2="1 29 3 5">{{CraftDesc|C161|芬ぇ忌纒〨}}</div>
<div data-id="162" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="1" data-skilltype="1 6 2" data-skilltype2="1 6 2">{{CraftDesc|C162|店ぇ纒〨}}</div>
<div data-id="163" data-star="3" data-attribute="0" data-racialtype="4" data-mode="3" data-charge="10" data-skilltype="15 7 5 26" data-skilltype2="15 7 5 26">{{CraftDesc|C163|硈ぇ禫纒〨}}</div>
<div data-id="164" data-star="3" data-attribute="0" data-racialtype="6" data-mode="2" data-charge="8" data-skilltype="1 10" data-skilltype2="1 10">{{CraftDesc|C164|юぇ臸忌纒}}</div>
<div data-id="165" data-star="3" data-attribute="3" data-racialtype="3" data-mode="7" data-charge="4" data-skilltype="1 7 15" data-skilltype2="1 7 15">{{CraftDesc|C165|此ぇ忌纒件}}</div>
<div data-id="166" data-star="3" data-attribute="0" data-racialtype="1" data-mode="4" data-charge="8" data-skilltype="1 7 25 5" data-skilltype2="1 7 25 5">{{CraftDesc|C166|юぇ禫纒才}}</div>
<div data-id="167" data-star="3" data-attribute="4" data-racialtype="4" data-mode="2" data-charge="9" data-skilltype="1 7 31 5" data-skilltype2="1 7 31 5">{{CraftDesc|C167|模ぇ纒忌纒}}</div>
<div data-id="168" data-star="3" data-attribute="0" data-racialtype="2" data-mode="7" data-charge="10" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C168|硈ぇ裸苀纒件}}</div>
<div data-id="169" data-star="3" data-attribute="5" data-racialtype="5" data-mode="4" data-charge="7" data-skilltype="1 27 8 5" data-skilltype2="1 27 8 5">{{CraftDesc|C169|紇ぇ臟纠纒才}}</div>
<div data-id="170" data-star="3" data-attribute="1" data-racialtype="2" data-mode="1" data-charge="1" data-skilltype="9 14 1" data-skilltype2="9 14 1">{{CraftDesc|C170|簒ぇ脋忌纒}}</div>
<div data-id="171" data-star="1" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C171|店ぇ╣忌纒挡}}</div>
<div data-id="172" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="8" data-skilltype="1 8" data-skilltype2="1 8">{{CraftDesc|C172|юぇ臟纠纒挡}}</div>
<div data-id="173" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="1" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C173|店ぇ纒挡}}</div>
<div data-id="174" data-star="3" data-attribute="0" data-racialtype="3" data-mode="8" data-charge="8" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C174|юぇ忌纒挡}}</div>
<div data-id="175" data-star="3" data-attribute="1" data-racialtype="0" data-mode="8" data-charge="2" data-skilltype="1 14 22 5" data-skilltype2="1 14 22 5">{{CraftDesc|C175|簒ぇ╣忌纒挡}}</div>
<div data-id="176" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="10" data-skilltype="1 12" data-skilltype2="1 12">{{CraftDesc|C176|硈ぇ阑纒挡}}</div>
<div data-id="177" data-star="3" data-attribute="4" data-racialtype="0" data-mode="8" data-charge="5" data-skilltype="1 15 25 5" data-skilltype2="1 15 25 5">{{CraftDesc|C177|模ぇ╣忌纒挡}}</div>
<div data-id="178" data-star="3" data-attribute="0" data-racialtype="6" data-mode="8" data-charge="10" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C178|硈ぇ臸忌纒挡}}</div>
<div data-id="179" data-star="1" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C179|юぇ膎纒}}</div>
<div data-id="180" data-star="1" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="10" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C180|硈ぇ忌纒}}</div>
<div data-id="181" data-star="2" data-attribute="1" data-racialtype="0" data-mode="6" data-charge="2" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C181|簒ぇ禫纒}}</div>
<div data-id="182" data-star="2" data-attribute="2" data-racialtype="0" data-mode="6" data-charge="3" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C182|芬ぇ禫纒}}</div>
<div data-id="183" data-star="2" data-attribute="3" data-racialtype="0" data-mode="6" data-charge="4" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C183|此ぇ禫纒}}</div>
<div data-id="184" data-star="3" data-attribute="5" data-racialtype="0" data-mode="6" data-charge="6" data-skilltype="1 15 5 26" data-skilltype2="1 15 5 26">{{CraftDesc|C184|紇ぇ忌纒}}</div>
<div data-id="185" data-star="3" data-attribute="0" data-racialtype="6" data-mode="6" data-charge="8" data-skilltype="1 6 10" data-skilltype2="1 6 10">{{CraftDesc|C185|юぇ臸忌纒}}</div>
<div data-id="186" data-star="3" data-attribute="4" data-racialtype="0" data-mode="6" data-charge="5" data-skilltype="31 7 11 5" data-skilltype2="31 7 11 5">{{CraftDesc|C186|模ぇ瑈纒}}</div>
<div data-id="187" data-star="3" data-attribute="0" data-racialtype="4" data-mode="6" data-charge="10" data-skilltype="1 7 24 5" data-skilltype2="1 7 24 5">{{CraftDesc|C187|硈ぇほ跑纒}}</div>
<div data-id="188" data-star="3" data-attribute="0" data-racialtype="3" data-mode="6" data-charge="10" data-skilltype="1 7 3" data-skilltype2="1 7 3">{{CraftDesc|C188|硈ぇ忌纒}}</div>
<div data-id="189" data-star="3" data-attribute="0" data-racialtype="2" data-mode="6" data-charge="1" data-skilltype="7 8 5 29" data-skilltype2="7 8 5 29">{{CraftDesc|C189|店ぇ臟纠纒}}</div>
<div data-id="190" data-star="3" data-attribute="1" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 22 5 16" data-skilltype2="1 22 5 16">{{CraftDesc|C190|簒ぇ忌纒}}</div>
<div data-id="191" data-star="3" data-attribute="1" data-racialtype="0" data-mode="2" data-charge="2" data-skilltype="1 7 22 5" data-skilltype2="1 7 22 5">{{CraftDesc|C191|簒ぇほ跑纒}}</div>
<div data-id="192" data-star="3" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="15 6 28 5" data-skilltype2="15 6 28 5">{{CraftDesc|C192|簒ぇ瑈纒才}}</div>
<div data-id="193" data-star="3" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="3" data-skilltype="1 7 23 5" data-skilltype2="1 7 23 5">{{CraftDesc|C193|芬ぇ╣忌纒〨}}</div>
<div data-id="194" data-star="3" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="7 29 10 5" data-skilltype2="7 29 10 5">{{CraftDesc|C194|芬ぇ瑈纒〨}}</div>
<div data-id="195" data-star="3" data-attribute="3" data-racialtype="0" data-mode="7" data-charge="4" data-skilltype="1 7 24 5" data-skilltype2="1 7 24 5">{{CraftDesc|C195|此ぇほ跑纒件}}</div>
<div data-id="196" data-star="3" data-attribute="3" data-racialtype="0" data-mode="4" data-charge="9" data-skilltype="30 5 16" data-skilltype2="30 5 16">{{CraftDesc|C196|此ぇ瑈纒才}}</div>
<div data-id="197" data-star="3" data-attribute="4" data-racialtype="0" data-mode="1" data-charge="5" data-skilltype="1 7 25 5" data-skilltype2="1 7 25 5">{{CraftDesc|C197|模ぇほ跑纒}}</div>
<div data-id="198" data-star="3" data-attribute="4" data-racialtype="0" data-mode="7" data-charge="10" data-skilltype="31 3 5 11" data-skilltype2="31 3 5 11">{{CraftDesc|C198|模ぇ瑈纒件}}</div>
<div data-id="199" data-star="3" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="7" data-skilltype="1 7 5 26" data-skilltype2="1 7 5 26">{{CraftDesc|C199|紇ぇ禫纒}}</div>
<div data-id="200" data-star="3" data-attribute="5" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="11 32 12 13 5" data-skilltype2="11 32 12 13 5">{{CraftDesc|C200|紇ぇ瑈纒才}}</div>
<div data-id="201" data-star="3" data-attribute="2" data-racialtype="1" data-mode="1" data-charge="3" data-skilltype="15 7 1" data-skilltype2="15 7 1">{{CraftDesc|C201|芬ぇ︹纒}}</div>
<div data-id="202" data-star="3" data-attribute="5" data-racialtype="2" data-mode="2" data-charge="8" data-skilltype="1 7 4" data-skilltype2="1 7 4">{{CraftDesc|C202|юぇ脋忌纒}}</div>
<div data-id="203" data-star="3" data-attribute="1" data-racialtype="5" data-mode="3" data-charge="2" data-skilltype="1 22 10 5" data-skilltype2="1 22 10 5">{{CraftDesc|C203|簒ぇН忌纒〨}}</div>
<div data-id="204" data-star="3" data-attribute="5" data-racialtype="4" data-mode="1" data-charge="6" data-skilltype="1 15 5 26" data-skilltype2="1 15 5 26">{{CraftDesc|C204|紇ぇ纒忌纒}}</div>
<div data-id="205" data-star="3" data-attribute="4" data-racialtype="3" data-mode="4" data-charge="5" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C205|模ぇ瓜乃纒才}}</div>
<div data-id="206" data-star="3" data-attribute="3" data-racialtype="6" data-mode="2" data-charge="1" data-skilltype="1 6 30 5" data-skilltype2="1 6 30 5">{{CraftDesc|C206|此ぇ瑈纒}}</div>
<div data-id="207" data-star="3" data-attribute="0" data-racialtype="5" data-mode="3" data-charge="10" data-skilltype="1 7 15" data-skilltype2="1 7 15">{{CraftDesc|C207|硈ぇН忌纒〨}}</div>
<div data-id="208" data-star="3" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="8" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C208|юぇН忌纒才}}</div>
<div data-id="209" data-star="3" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="9" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C209|╄ぇ禫纒才}}</div>
<div data-id="210" data-star="3" data-attribute="0" data-racialtype="5" data-mode="2" data-charge="1" data-skilltype="27 7 5 11" data-skilltype2="27 7 5 11">{{CraftDesc|C210|店ぇ禫纒}}</div>
<div data-id="211" data-star="3" data-attribute="0" data-racialtype="5" data-mode="7" data-charge="1" data-skilltype="1 33 6 5" data-skilltype2="1 33 6 5">{{CraftDesc|C211|店ぇН忌纒件}}</div>
<div data-id="212" data-star="3" data-attribute="1" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1 12 13 10" data-skilltype2="1 12 13 10">{{CraftDesc|C212|簒ぇ纒}}</div>
<div data-id="213" data-star="3" data-attribute="1" data-racialtype="0" data-mode="2" data-charge="2" data-skilltype="2 22 5 1" data-skilltype2="2 22 5 1">{{CraftDesc|C213|簒ぇ纒}}</div>
<div data-id="214" data-star="3" data-attribute="1" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="7 8 22 5" data-skilltype2="7 8 22 5">{{CraftDesc|C214|簒ぇほ跑纒〨}}</div>
<div data-id="215" data-star="3" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="1" data-skilltype="1 12 11" data-skilltype2="1 12 11">{{CraftDesc|C215|簒ぇ╣忌纒才}}</div>
<div data-id="216" data-star="3" data-attribute="1" data-racialtype="0" data-mode="7" data-charge="10" data-skilltype="4 6" data-skilltype2="4 6">{{CraftDesc|C216|簒ぇ遁﹀纒件}}</div>
<div data-id="217" data-star="3" data-attribute="2" data-racialtype="0" data-mode="1" data-charge="8" data-skilltype="4 6" data-skilltype2="4 6">{{CraftDesc|C217|芬ぇ遁﹀纒}}</div>
<div data-id="218" data-star="3" data-attribute="2" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="1 12 13 10" data-skilltype2="1 12 13 10">{{CraftDesc|C218|芬ぇ纒}}</div>
<div data-id="219" data-star="3" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="1" data-skilltype="2 23 5 1" data-skilltype2="2 23 5 1">{{CraftDesc|C219|芬ぇほ跑纒〨}}</div>
<div data-id="220" data-star="3" data-attribute="2" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="7 8 5 23" data-skilltype2="7 8 5 23">{{CraftDesc|C220|芬ぇほ跑纒才}}</div>
<div data-id="221" data-star="3" data-attribute="2" data-racialtype="0" data-mode="7" data-charge="3" data-skilltype="1 12 11" data-skilltype2="1 12 11">{{CraftDesc|C221|芬ぇ阑纒件}}</div>
<div data-id="222" data-star="3" data-attribute="3" data-racialtype="0" data-mode="1" data-charge="4" data-skilltype="1 12 11" data-skilltype2="1 12 11">{{CraftDesc|C222|此ぇ╣忌纒}}</div>
<div data-id="223" data-star="3" data-attribute="3" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="4 6" data-skilltype2="4 6">{{CraftDesc|C223|此ぇ遁﹀纒}}</div>
<div data-id="224" data-star="3" data-attribute="3" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="1 12 13 10" data-skilltype2="1 12 13 10">{{CraftDesc|C224|此ぇ纒〨}}</div>
<div data-id="225" data-star="3" data-attribute="3" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="2 24 5 1" data-skilltype2="2 24 5 1">{{CraftDesc|C225|此ぇ纒才}}</div>
<div data-id="226" data-star="3" data-attribute="3" data-racialtype="0" data-mode="7" data-charge="1" data-skilltype="7 8 24 5" data-skilltype2="7 8 24 5">{{CraftDesc|C226|此ぇ臟纠纒件}}</div>
<div data-id="227" data-star="3" data-attribute="4" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="7 8 25 5" data-skilltype2="7 8 25 5">{{CraftDesc|C227|模ぇ臟纠纒}}</div>
<div data-id="228" data-star="3" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="1 12 11" data-skilltype2="1 12 11">{{CraftDesc|C228|模ぇ阑纒}}</div>
<div data-id="229" data-star="3" data-attribute="4" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="4 6" data-skilltype2="4 6">{{CraftDesc|C229|模ぇ遁﹀纒〨}}</div>
<div data-id="230" data-star="3" data-attribute="4" data-racialtype="0" data-mode="4" data-charge="5" data-skilltype="1 12 13 10" data-skilltype2="1 12 13 10">{{CraftDesc|C230|模ぇ纒才}}</div>
<div data-id="231" data-star="3" data-attribute="4" data-racialtype="0" data-mode="7" data-charge="1" data-skilltype="2 25 5 1" data-skilltype2="2 25 5 1">{{CraftDesc|C231|模ぇ纒件}}</div>
<div data-id="232" data-star="3" data-attribute="5" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="2 1 5 26" data-skilltype2="2 1 5 26">{{CraftDesc|C232|紇ぇ纒}}</div>
<div data-id="233" data-star="3" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="8 3 5 26" data-skilltype2="8 3 5 26">{{CraftDesc|C233|紇ぇ纒}}</div>
<div data-id="234" data-star="3" data-attribute="5" data-racialtype="0" data-mode="3" data-charge="6" data-skilltype="1 12 11" data-skilltype2="1 12 11">{{CraftDesc|C234|紇ぇ阑纒〨}}</div>
<div data-id="235" data-star="3" data-attribute="5" data-racialtype="0" data-mode="4" data-charge="1" data-skilltype="4 6" data-skilltype2="4 6">{{CraftDesc|C235|紇ぇ瘆ヒ纒才}}</div>
<div data-id="236" data-star="3" data-attribute="5" data-racialtype="0" data-mode="7" data-charge="8" data-skilltype="1 12 13 10" data-skilltype2="1 12 13 10">{{CraftDesc|C236|紇ぇ纒件}}</div>
<div data-id="237" data-star="1" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="8" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C237|юぇ诀忌纒挡}}</div>
<div data-id="238" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="10" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C238|硈ぇ纞纒挡}}</div>
<div data-id="239" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="10" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C239|硈ぇ╣忌纒挡}}</div>
<div data-id="240" data-star="3" data-attribute="0" data-racialtype="7" data-mode="1" data-charge="1" data-skilltype="1 7 11" data-skilltype2="1 7 11">{{CraftDesc|C240|店ぇ诀忌纒}}</div>
<div data-id="241" data-star="3" data-attribute="0" data-racialtype="7" data-mode="3" data-charge="8" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C241|юぇ诀忌纒〨}}</div>
<div data-id="242" data-star="3" data-attribute="0" data-racialtype="7" data-mode="4" data-charge="10" data-skilltype="1 7 15" data-skilltype2="1 7 15">{{CraftDesc|C242|硈ぇ诀忌纒才}}</div>
<div data-id="243" data-star="3" data-attribute="0" data-racialtype="7" data-mode="7" data-charge="1" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C243|店ぇ诀忌纒件}}</div>
<div data-id="244" data-star="3" data-attribute="0" data-racialtype="7" data-mode="2" data-charge="8" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C244|юぇ诀忌纒}}</div>
<div data-id="245" data-star="3" data-attribute="0" data-racialtype="7" data-mode="8" data-charge="10" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C245|硈ぇ诀忌纒挡}}</div>
<div data-id="246" data-star="1" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C246|店ぇ╣忌纒}}</div>
<div data-id="247" data-star="2" data-attribute="1" data-racialtype="0" data-mode="9" data-charge="2" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C247|簒ぇ纒}}</div>
<div data-id="248" data-star="2" data-attribute="2" data-racialtype="0" data-mode="9" data-charge="3" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C248|芬ぇ纒}}</div>
<div data-id="249" data-star="2" data-attribute="3" data-racialtype="0" data-mode="9" data-charge="4" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C249|此ぇ纒}}</div>
<div data-id="250" data-star="2" data-attribute="4" data-racialtype="0" data-mode="9" data-charge="5" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C250|模ぇ纒}}</div>
<div data-id="251" data-star="2" data-attribute="5" data-racialtype="0" data-mode="9" data-charge="6" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C251|紇ぇ纒}}</div>
<div data-id="252" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="10" data-skilltype="1 11 2" data-skilltype2="1 11 2">{{CraftDesc|C252|硈ぇ纒}}</div>
<div data-id="253" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="10" data-skilltype="1 12 2" data-skilltype2="1 12 2">{{CraftDesc|C253|硈ぇ╣忌纒}}</div>
<div data-id="254" data-star="3" data-attribute="1" data-racialtype="0" data-mode="9" data-charge="2" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C254|簒ぇ╣忌纒}}</div>
<div data-id="255" data-star="3" data-attribute="2" data-racialtype="0" data-mode="9" data-charge="3" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C255|芬ぇ╣忌纒}}</div>
<div data-id="256" data-star="3" data-attribute="3" data-racialtype="0" data-mode="9" data-charge="4" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C256|此ぇ╣忌纒}}</div>
<div data-id="257" data-star="3" data-attribute="4" data-racialtype="0" data-mode="9" data-charge="5" data-skilltype="1 7 3" data-skilltype2="1 7 3">{{CraftDesc|C257|模ぇ╣忌纒}}</div>
<div data-id="258" data-star="3" data-attribute="5" data-racialtype="0" data-mode="9" data-charge="6" data-skilltype="1 7 4" data-skilltype2="1 7 4">{{CraftDesc|C258|紇ぇ╣忌纒}}</div>
<div data-id="259" data-star="3" data-attribute="0" data-racialtype="3" data-mode="9" data-charge="8" data-skilltype="1 7 12" data-skilltype2="1 7 12">{{CraftDesc|C259|硈ぇ禫纒}}</div>
<div data-id="260" data-star="3" data-attribute="0" data-racialtype="6" data-mode="9" data-charge="1" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C260|店ぇ禫纒}}</div>
<div data-id="261" data-star="3" data-attribute="0" data-racialtype="1" data-mode="9" data-charge="8" data-skilltype="1 7 11" data-skilltype2="1 7 11">{{CraftDesc|C261|硈ぇ忌纒}}</div>
<div data-id="262" data-star="3" data-attribute="0" data-racialtype="2" data-mode="9" data-charge="1" data-skilltype="1 7 4" data-skilltype2="1 7 4">{{CraftDesc|C262|店ぇ脋忌纒}}</div>
<div data-id="263" data-star="3" data-attribute="0" data-racialtype="4" data-mode="9" data-charge="8" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C263|硈ぇ纒忌纒}}</div>
<div data-id="264" data-star="3" data-attribute="0" data-racialtype="5" data-mode="9" data-charge="1" data-skilltype="1 7 15" data-skilltype2="1 7 15">{{CraftDesc|C264|店ぇН忌纒}}</div>
<div data-id="265" data-star="3" data-attribute="0" data-racialtype="7" data-mode="9" data-charge="8" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C265|硈ぇ诀忌纒}}</div>
<div data-id="266" data-star="3" data-attribute="2" data-racialtype="7" data-mode="9" data-charge="8" data-skilltype="1 7 23 5" data-skilltype2="1 7 23 5">{{CraftDesc|C266|芬ぇ诀忌纒}}</div>
<div data-id="267" data-star="3" data-attribute="3" data-racialtype="7" data-mode="9" data-charge="8" data-skilltype="1 30 5" data-skilltype2="1 30 5">{{CraftDesc|C267|此ぇ诀忌纒}}</div>
<div data-id="268" data-star="3" data-attribute="1" data-racialtype="6" data-mode="1" data-charge="2" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C268|簒ぇ臸忌纒}}</div>
<div data-id="269" data-star="3" data-attribute="1" data-racialtype="1" data-mode="3" data-charge="2" data-skilltype="1 22 3 5" data-skilltype2="1 22 3 5">{{CraftDesc|C269|簒ぇ忌纒〨}}</div>
<div data-id="270" data-star="3" data-attribute="1" data-racialtype="3" data-mode="2" data-charge="2" data-skilltype="1 15 12 13" data-skilltype2="1 15 12 13">{{CraftDesc|C270|簒ぇ忌纒}}</div>
<div data-id="271" data-star="3" data-attribute="1" data-racialtype="5" data-mode="4" data-charge="2" data-skilltype="9 7 1" data-skilltype2="9 7 1">{{CraftDesc|C271|簒ぇН忌纒才}}</div>
<div data-id="272" data-star="3" data-attribute="2" data-racialtype="5" data-mode="1" data-charge="3" data-skilltype="1 6 11" data-skilltype2="1 6 11">{{CraftDesc|C272|芬ぇН忌纒}}</div>
<div data-id="273" data-star="3" data-attribute="2" data-racialtype="4" data-mode="3" data-charge="3" data-skilltype="1 7 3" data-skilltype2="1 7 3">{{CraftDesc|C273|芬ぇ纒忌纒〨}}</div>
<div data-id="274" data-star="3" data-attribute="2" data-racialtype="2" data-mode="7" data-charge="3" data-skilltype="1 7 23 5" data-skilltype2="1 7 23 5">{{CraftDesc|C274|芬ぇ脋忌纒件}}</div>
<div data-id="275" data-star="3" data-attribute="3" data-racialtype="2" data-mode="1" data-charge="4" data-skilltype="1 15 12 13" data-skilltype2="1 15 12 13">{{CraftDesc|C275|此ぇ脋忌纒}}</div>
<div data-id="276" data-star="3" data-attribute="3" data-racialtype="3" data-mode="1" data-charge="4" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C276|此ぇ忌纒}}</div>
<div data-id="277" data-star="3" data-attribute="3" data-racialtype="1" data-mode="2" data-charge="4" data-skilltype="1 6 4" data-skilltype2="1 6 4">{{CraftDesc|C277|此ぇ忌纒}}</div>
